-3.23205327987671,-6.27717542648315,-4.01967239379883,-7.57936334609985,-9.82028388977051,-3.75708770751953,-7.58901023864746,-8.58001518249512,-6.09476852416992,-2.95700860023499,-3.23068571090698,-6.2769021987915,-4.01997900009155,-7.57987022399902,-9.82023811340332,-3.75695848464966,-7.5898118019104,-8.58081340789795,-6.09585046768188,-2.95742344856262,-8.22442150115967,-9.11160755157471,-9.11176204681396,-10.1652975082397
-3.23218369483948,-6.2775444984436,-4.02019357681274,-7.58025312423706,-9.8185396194458,-3.75744533538818,-7.59000396728516,-8.58077335357666,-6.09529685974121,-2.95709276199341,-3.23081731796265,-6.277268409729,-4.02049875259399,-7.58074235916138,-9.8184928894043,-3.75731468200684,-7.59080839157104,-8.58156776428223,-6.09637975692749,-2.95750713348389,-8.22340393066406,-9.10793209075928,-9.10807418823242,-10.1495752334595
-3.23290467262268,-6.27959060668945,-4.02309131622314,-7.58520841598511,-9.80858421325684,-3.75943946838379,-7.59556531906128,-8.58503437042236,-6.09824991226196,-2.95756006240845,-3.23154401779175,-6.27930927276611,-4.02338886260986,-7.58559799194336,-9.80853366851807,-3.75929999351501,-7.59638690948486,-8.5858039855957,-6.09933710098267,-2.95797228813171,-8.217698097229,-9.08733177185059,-9.08739852905273,-10.0571794509888
-3.23376989364624,-6.28204774856567,-4.0265736579895,-7.59114599227905,-9.7961254119873,-3.76184558868408,-7.60232448577881,-8.59026908874512,-6.1018328666687,-2.95812273025513,-3.23241543769836,-6.28176259994507,-4.02686214447021,-7.5914158821106,-9.79606437683105,-3.76169538497925,-7.60316848754883,-8.59101104736328,-6.10292530059814,-2.95853209495544,-8.21045398712158,-9.06176567077637,-9.06174659729004,-9.9608907699585
-3.23475909233093,-6.28482580184937,-4.03052568435669,-7.59786510467529,-9.78109931945801,-3.76459383964539,-7.61011171340942,-8.59636211395264,-6.10596895217896,-2.95876812934875,-3.23341178894043,-6.2845344543457,-4.03080463409424,-7.59799480438232,-9.7810173034668,-3.7644317150116,-7.61097955703735,-8.59707164764404,-6.10706663131714,-2.95917415618896,-8.20139408111572,-9.03151321411133,-9.03137397766113,-9.86607933044434
-3.23589372634888,-6.28794622421265,-4.03501033782959,-7.60531902313232,-9.76277923583984,-3.76774072647095,-7.61907196044922,-8.60346412658691,-6.11076307296753,-2.95951199531555,-3.23455572128296,-6.28764724731445,-4.03527927398682,-7.60529232025146,-9.76270580291748,-3.76756501197815,-7.61997127532959,-8.60413837432861,-6.11186647415161,-2.95991373062134,-8.1899242401123,-8.99555492401123,-8.99538516998291,-9.77015399932861
-3.23717403411865,-6.29135942459106,-4.03999471664429,-7.61336994171143,-9.74084758758545,-3.77127504348755,-7.62917518615723,-8.61158657073975,-6.11622333526611,-2.96035480499268,-3.2358455657959,-6.29104900360107,-4.04025316238403,-7.61315679550171,-9.74073123931885,-3.77108359336853,-7.63010597229004,-8.61221790313721,-6.11733388900757,-2.96075320243835,-8.17554759979248,-8.95389556884766,-8.95370960235596,-9.67419147491455
-3.23859858512878,-6.29503726959229,-4.04547548294067,-7.62182283401489,-9.71507453918457,-3.77519965171814,-7.64041185379028,-8.62076187133789,-6.12237405776978,-2.96130084991455,-3.23728179931641,-6.2947154045105,-4.04572200775146,-7.62140560150146,-9.71492290496826,-3.77499103546143,-7.64137887954712,-8.62134552001953,-6.12349033355713,-2.96169543266296,-8.15807247161865,-8.9064245223999,-8.90618419647217,-9.57847785949707
-3.24019837379456,-6.2989673614502,-4.05153703689575,-7.63055515289307,-9.68412113189697,-3.77959775924683,-7.65295267105103,-8.63114643096924,-6.12936592102051,-2.9623761177063,-3.23889541625977,-6.29863262176514,-4.05177164077759,-7.62999486923218,-9.68395614624023,-3.77936983108521,-7.65396404266357,-8.63167667388916,-6.13049077987671,-2.96276640892029,-8.13636779785156,-8.85238170623779,-8.85213756561279,-9.48280334472656
-3.2419695854187,-6.30304527282715,-4.05814027786255,-7.63914346694946,-9.64844989776611,-3.78443837165833,-7.66670560836792,-8.64272117614746,-6.13717746734619,-2.9635763168335,-3.24068212509155,-6.30269575119019,-4.05836153030396,-7.63867664337158,-9.64827346801758,-3.78418898582458,-7.66776561737061,-8.64318943023682,-6.13831090927124,-2.9639618396759,-8.10980892181396,-8.79186820983887,-8.79158496856689,-9.38707828521729
-3.24392700195312,-6.30726623535156,-4.0653600692749,-7.64765882492065,-9.6065034866333,-3.78980231285095,-7.6817741394043,-8.65558052062988,-6.14594697952271,-2.96492719650269,-3.24265575408936,-6.3068962097168,-4.06556797027588,-7.64727830886841,-9.60626983642578,-3.78952956199646,-7.68288564682007,-8.65597343444824,-6.14708757400513,-2.96530723571777,-8.07806491851807,-8.72447395324707,-8.72433662414551,-9.2913236618042
-3.24609065055847,-6.31144571304321,-4.07319831848145,-7.65591955184937,-9.55866622924805,-3.79569697380066,-7.69814682006836,-8.66974258422852,-6.15572834014893,-2.96643924713135,-3.24483871459961,-6.31105709075928,-4.07339096069336,-7.65565061569214,-9.55836486816406,-3.79539728164673,-7.69931650161743,-8.67004585266113,-6.15687942504883,-2.96681380271912,-8.03913402557373,-8.64993286132812,-8.64980792999268,-9.19557952880859
-3.24845242500305,-6.31557083129883,-4.08168840408325,-7.66362524032593,-9.50355815887451,-3.80217123031616,-7.71579027175903,-8.68520355224609,-6.16659498214722,-2.96812772750854,-3.24722194671631,-6.31516027450562,-4.08186721801758,-7.66346883773804,-9.503249168396,-3.80184173583984,-7.71702575683594,-8.68540477752686,-6.16775560379028,-2.96849656105042,-7.99352550506592,-8.56722927093506,-8.56724166870117,-9.0998477935791
-3.25104570388794,-6.3193826675415,-4.0908637046814,-7.67059087753296,-9.44117736816406,-3.80925512313843,-7.73473119735718,-8.70200538635254,-6.17864847183228,-2.97001338005066,-3.24983859062195,-6.31894302368164,-4.09102535247803,-7.67057180404663,-9.441330909729,-3.80889248847961,-7.73603200912476,-8.70207595825195,-6.1798210144043,-2.97037696838379,-7.93855381011963,-8.47860145568848,-8.47876071929932,-9.00411224365234
-3.2538628578186,-6.3228497505188,-4.10075902938843,-7.676513671875,-9.37025547027588,-3.81701517105103,-7.75489139556885,-8.7200288772583,-6.19199705123901,-2.97212147712708,-3.25268173217773,-6.32237577438354,-4.100905418396,-7.67661237716675,-9.37063980102539,-3.81661438941956,-7.75626564025879,-8.71994400024414,-6.19318056106567,-2.97247934341431,-7.87466669082642,-8.3881721496582,-8.38814449310303,-8.90837383270264
-3.25692892074585,-6.32561540603638,-4.11140537261963,-7.68100023269653,-9.29159545898438,-3.82546210289001,-7.77622365951538,-8.73934078216553,-6.20669174194336,-2.97446513175964,-3.25577640533447,-6.32512426376343,-4.11152791976929,-7.68133020401001,-9.291823387146,-3.82502102851868,-7.77769660949707,-8.7390661239624,-6.20789384841919,-2.97481751441956,-7.79645538330078,-8.29803466796875,-8.29793357849121,-8.81263828277588
-3.26024103164673,-6.32765197753906,-4.12283945083618,-7.68390035629272,-9.20301914215088,-3.83469653129578,-7.79862308502197,-8.75964641571045,-6.22291374206543,-2.9770884513855,-3.25912094116211,-6.32710409164429,-4.12294292449951,-7.68435144424438,-9.20332145690918,-3.83420753479004,-7.80019521713257,-8.75913333892822,-6.22412967681885,-2.97743463516235,-7.71071195602417,-8.20797538757324,-8.20791721343994,-8.71690273284912
-3.26382064819336,-6.32845544815063,-4.13496255874634,-7.68463945388794,-9.10550022125244,-3.84471464157104,-7.82203149795532,-8.78104972839355,-6.24067974090576,-2.97999811172485,-3.26273393630981,-6.32788991928101,-4.13517379760742,-7.68528127670288,-9.10538864135742,-3.8441755771637,-7.82370710372925,-8.78024005889893,-6.24191617965698,-2.98033928871155,-7.62624645233154,-8.1177921295166,-8.11782360076904,-8.62116813659668
-3.26765537261963,-6.32804250717163,-4.14787101745605,-7.68307209014893,-9.00376224517822,-3.85561299324036,-7.84619808197021,-8.8030252456665,-6.26015996932983,-2.9832456111908,-3.26660704612732,-6.32738828659058,-4.14801979064941,-7.68378162384033,-9.0037145614624,-3.85501027107239,-7.84798765182495,-8.80184841156006,-6.26141834259033,-2.98358082771301,-7.5419921875,-8.02763557434082,-8.02769470214844,-8.52543258666992
-3.27177858352661,-6.32572746276855,-4.16169548034668,-7.67831087112427,-8.90254306793213,-3.86744976043701,-7.87110424041748,-8.82554340362549,-6.28147172927856,-2.9868597984314,-3.2707679271698,-6.32506418228149,-4.16165161132812,-7.67851257324219,-8.90253162384033,-3.86678647994995,-7.87298917770386,-8.82400894165039,-6.28275871276855,-2.98718953132629,-7.45714044570923,-7.93750190734863,-7.93753433227539,-8.42969799041748
-3.27615165710449,-6.32153367996216,-4.17632627487183,-7.6704683303833,-8.8017110824585,-3.88022947311401,-7.89632034301758,-8.84760570526123,-6.30462741851807,-2.99086475372314,-3.27518749237061,-6.32075786590576,-4.17605638504028,-7.67031574249268,-8.80163764953613,-3.87948250770569,-7.89835071563721,-8.84603595733643,-6.30594396591187,-2.99119091033936,-7.37224197387695,-7.84736728668213,-7.84737062454224,-8.33396244049072
