3.0262e-09,1.7284,1.0007,14.098,2.9802e-08,-1.5598
-1.8766e-08,1.8874,1.0012,13.641,-1.7881e-07,-3.0948
-2.4628e-10,2.0489,1.0015,12.857,-2.2119e-09,-4.5736
2.7197e-08,2.2147,1.0015,11.766,2.2352e-07,-5.967
7.2301e-10,2.3866,1.001,10.373,5.2387e-09,-7.2392
-8.4341e-10,2.568,0.99929,8.6945,-5.1223e-09,-8.3494
1.5779e-09,2.7674,0.99413,6.7598,7.4506e-09,-9.252
-8.868e-10,3.025,0.98236,4.6044,-2.8522e-09,-9.8725
1.3012e-07,3.1416,0.96657,2.2953,2.0862e-07,-10.065
-1.7928e-07,3.1416,0.95311,0.014409,-1.8044e-09,-10.065
0.31416,1.7286,1.0014,13.428,3.0477,-1.5621
0.31416,1.8883,1.0026,13.007,2.9521,-3.1028
0.31416,2.0511,1.0034,12.28,2.7871,-4.593
0.31416,2.2174,1.0037,11.231,2.5489,-5.9887
0.31416,2.3908,1.0038,9.9036,2.2478,-7.2674
0.31416,2.5726,1.0022,8.2933,1.8823,-8.374
0.31416,2.7739,0.99714,6.4454,1.4629,-9.2756
0.31416,3.0387,0.98544,4.3856,0.99538,-9.8874
0.31416,3.1416,0.96648,2.1829,0.49545,-10.065
0.31416,3.1416,0.95311,0.013704,0.0031103,-10.065
0.62832,1.7291,1.0023,11.461,5.8165,-1.5673
0.62832,1.8905,1.0044,11.141,5.654,-3.1243
0.62832,2.0553,1.0057,10.53,5.3441,-4.63
0.62832,2.224,1.0066,9.6359,4.8903,-6.0405
0.62832,2.3985,1.0067,8.485,4.3062,-7.3196
0.62832,2.5823,1.0053,7.0982,3.6024,-8.4257
0.62832,2.7843,0.99973,5.5044,2.7935,-9.3121
0.62832,3.0544,0.98809,3.7362,1.8962,-9.9022
0.62832,3.1416,0.96618,1.8569,0.9424,-10.065
0.62832,3.1416,0.95311,0.011657,0.0059161,-10.065
0.94248,1.7298,1.0034,8.3625,8.0401,-1.574
0.94248,1.8934,1.0068,8.1634,7.8486,-3.151
0.94248,2.061,1.0088,7.7327,7.4345,-4.6797
0.94248,2.2319,1.0096,7.0732,6.8004,-6.1029
0.94248,2.4083,1.0095,6.2201,5.9803,-7.3854
0.94248,2.5942,1.0076,5.1951,4.9948,-8.4877
0.94248,2.7965,1.0016,4.0171,3.8622,-9.354
0.94248,3.07,0.98952,2.7179,2.6131,-9.9145
0.94248,3.1416,0.9658,1.3491,1.2971,-10.065
0.94248,3.1416,0.95311,0.0084694,0.0081428,-10.065
1.2566,1.7303,1.0046,4.4084,9.4773,-1.5783
1.2566,1.8956,1.0089,4.3205,9.2883,-3.1721
1.2566,2.0655,1.0115,4.0994,8.813,-4.7189
1.2566,2.2392,1.0122,3.7534,8.0692,-6.16
1.2566,2.4177,1.0118,3.2976,7.0892,-7.4474
1.2566,2.605,1.0091,2.749,5.9098,-8.5428
1.2566,2.8071,1.0027,2.1198,4.5573,-9.389
1.2566,3.0843,0.99,1.4302,3.0747,-9.9237
1.2566,3.1416,0.9655,0.70928,1.5248,-10.065
1.2566,3.1416,0.95311,0.0044526,0.0095724,-10.065
1.5708,1.7308,1.0052,-1.1455e-07,9.9971,-1.5834
1.5708,1.8969,1.01,7.276e-12,9.8051,-3.1847
1.5708,2.0677,1.0127,-2.2538e-07,9.3044,-4.7382
1.5708,2.2426,1.0135,-4.7684e-07,8.5209,-6.1865
1.5708,2.4222,1.0124,-1.1921e-07,7.4837,-7.477
1.5708,2.6097,1.0095,0,6.2313,-8.5667
1.5708,2.8114,1.003,-5.8208e-11,4.799,-9.4032
1.5708,3.0912,0.99008,0,3.2341,-9.9274
1.5708,3.1416,0.96539,0,1.6033,-10.065
1.5708,3.1416,0.95311,-3.7253e-09,0.010065,-10.065
1.885,1.7305,1.0046,-4.4143,9.49,-1.5804
1.885,1.8958,1.0088,-4.3233,9.2944,-3.1741
1.885,2.0654,1.0113,-4.0989,8.812,-4.7184
1.885,2.239,1.0123,-3.7527,8.0676,-6.1588
1.885,2.4177,1.0118,-3.2977,7.0894,-7.4476
1.885,2.6049,1.0091,-2.7489,5.9097,-8.5427
1.885,2.807,1.0027,-2.1198,4.5572,-9.3889
1.885,3.0843,0.99001,-1.4302,3.0747,-9.9237
1.885,3.1416,0.96551,-0.70928,1.5248,-10.065
1.885,3.1416,0.95311,-0.0044526,0.0095724,-10.065
2.1991,1.7298,1.0034,-8.3637,8.0412,-1.5743
2.1991,1.8934,1.0067,-8.1632,7.8484,-3.1509
2.1991,2.0608,1.0088,-7.7304,7.4322,-4.6783
2.1991,2.232,1.0096,-7.074,6.8012,-6.1036
2.1991,2.4084,1.0095,-6.2203,5.9804,-7.3856
2.1991,2.5942,1.0076,-5.1951,4.9947,-8.4876
2.1991,2.7965,1.0017,-4.0171,3.8622,-9.354
2.1991,3.07,0.98952,-2.7179,2.6131,-9.9145
2.1991,3.1416,0.96581,-1.3491,1.2971,-10.065
2.1991,3.1416,0.95311,-0.0084694,0.0081428,-10.065
2.5133,1.7291,1.0023,-11.457,5.8145,-1.5668
2.5133,1.8906,1.0044,-11.143,5.655,-3.1248
2.5133,2.0553,1.0057,-10.53,5.3442,-4.6301
2.5133,2.2242,1.0066,-9.6386,4.8917,-6.0422
2.5133,2.3986,1.0066,-8.4855,4.3065,-7.3201
2.5133,2.5823,1.0053,-7.0982,3.6024,-8.4256
2.5133,2.7842,0.99974,-5.5042,2.7934,-9.3119
2.5133,3.0543,0.9881,-3.7362,1.8961,-9.9021
2.5133,3.1416,0.9662,-1.8569,0.9424,-10.065
2.5133,3.1416,0.95311,-0.011657,0.0059161,-10.065
2.8274,1.7286,1.0014,-13.425,3.047,-1.5617
2.8274,1.8883,1.0026,-13.01,2.9529,-3.1036
2.8274,2.0512,1.0033,-12.281,2.7874,-4.5935
2.8274,2.2174,1.0037,-11.231,2.5491,-5.989
2.8274,2.3908,1.0038,-9.9034,2.2477,-7.2673
2.8274,2.5726,1.0022,-8.2932,1.8823,-8.3739
2.8274,2.7738,0.99711,-6.4451,1.4628,-9.2751
2.8274,3.0385,0.98545,-4.3856,0.99537,-9.8873
2.8274,3.1416,0.9665,-2.1829,0.49545,-10.065
2.8274,3.1416,0.95311,-0.013704,0.0031103,-10.065
3.1416,1.7284,1.0007,-14.1,4.4703e-08,-1.5599
3.1416,1.8874,1.0012,-13.64,9.3132e-10,-3.0947
3.1416,2.0489,1.0015,-12.857,1.8626e-09,-4.5736
3.1416,2.2147,1.0016,-11.766,7.4506e-07,-5.9669
3.1416,2.3866,1.001,-10.373,7.4506e-09,-7.2392
3.1416,2.568,0.99929,-8.6943,0,-8.3493
3.1416,2.7673,0.99414,-6.7596,2.2352e-08,-9.2518
3.1416,3.0248,0.98235,-4.6043,-3.6816e-09,-9.8723
3.1416,3.1416,0.96659,-2.2953,1.3411e-07,-10.065
3.1416,3.1416,0.95311,-0.014409,0,-10.065
3.4558,1.7284,1.0002,-13.409,-3.0434,-1.5599
3.4558,1.8876,1.0003,-12.981,-2.9463,-3.0967
3.4558,2.0498,1.0002,-12.248,-2.7798,-4.5809
3.4558,2.2152,1.0001,-11.198,-2.5415,-5.9713
3.4558,2.3871,0.99918,-9.8698,-2.2401,-7.2426
3.4558,2.5674,0.99711,-8.2655,-1.876,-8.3459
3.4558,2.7653,0.9914,-6.4237,-1.458,-9.2444
3.4558,3.014,0.98007,-4.3731,-0.99254,-9.8592
3.4558,3.1416,0.96651,-2.183,-0.49545,-10.065
3.4558,3.1416,0.95311,-0.013704,-0.0031103,-10.065
3.7699,1.7287,0.99996,-11.431,-5.8015,-1.5633
3.7699,1.8891,0.99985,-11.094,-5.6302,-3.1111
3.7699,2.0525,0.99965,-10.473,-5.315,-4.6048
3.7699,2.2193,0.99901,-9.5768,-4.8603,-6.0035
3.7699,2.3911,0.99776,-8.427,-4.2768,-7.2696
3.7699,2.571,0.99515,-7.0475,-3.5766,-8.3654
3.7699,2.7666,0.98934,-5.4672,-2.7747,-9.2493
3.7699,3.0052,0.97903,-3.7156,-1.8857,-9.8477
3.7699,3.1416,0.96619,-1.8569,-0.9424,-10.065
3.7699,3.1416,0.95311,-0.011657,-0.0059161,-10.065
4.0841,1.7293,1,-8.3358,-8.0144,-1.569
4.0841,1.8911,0.99983,-8.1088,-7.7961,-3.1299
4.0841,2.0562,0.99941,-7.6626,-7.3671,-4.6373
4.0841,2.2244,0.99866,-7.0052,-6.735,-6.0442
4.0841,2.3968,0.99712,-6.1552,-5.9178,-7.3083
4.0841,2.5768,0.99417,-5.1392,-4.941,-8.3963
4.0841,2.7693,0.98844,-3.9764,-3.8231,-9.2592
4.0841,2.9978,0.97911,-2.6967,-2.5927,-9.8374
4.0841,3.1416,0.96564,-1.3489,-1.2969,-10.063
4.0841,3.1416,0.95311,-0.0084694,-0.0081428,-10.065
4.3982,1.7298,1.0003,-4.3952,-9.4489,-1.5736
4.3982,1.893,1.0002,-4.2868,-9.216,-3.1474
4.3982,2.0594,0.99977,-4.0531,-8.7136,-4.6657
4.3982,2.2289,0.99879,-3.7045,-7.964,-6.0797
4.3982,2.4021,0.997,-3.2517,-6.9906,-7.3438
4.3982,2.5817,0.99389,-2.7102,-5.8265,-8.4223
4.3982,2.7716,0.98861,-2.0924,-4.4982,-9.2673
4.3982,2.9927,0.97975,-1.4167,-3.0457,-9.83
4.3982,3.1416,0.96512,-0.70899,-1.5242,-10.061
4.3982,3.1416,0.95311,-0.0044526,-0.0095724,-10.065
4.7124,1.73,1.0004,5.9605e-08,-9.9513,-1.5761
4.7124,1.8938,1.0004,6.1391e-12,-9.7134,-3.1549
4.7124,2.0609,1,2.9802e-07,-9.1882,-4.679
4.7124,2.2312,0.99897,-1.7881e-07,-8.3986,-6.0977
4.7124,2.4051,0.99711,-4.7684e-07,-7.3703,-7.3637
4.7124,2.584,0.99397,-2.9802e-08,-6.1351,-8.4344
4.7124,2.7725,0.98888,-2.4587e-07,-4.7313,-9.2704
4.7124,2.9908,0.98009,-4.8033e-11,-3.2015,-9.8272
4.7124,3.1416,0.96491,-9.5923e-12,-1.6025,-10.06
4.7124,3.1416,0.95311,0,-0.010065,-10.065
5.0265,1.7296,1.0002,4.3896,-9.437,-1.5716
5.0265,1.8927,1.0002,4.2836,-9.2091,-3.145
5.0265,2.0594,0.99974,4.0528,-8.7129,-4.6653
5.0265,2.2292,0.99883,3.7056,-7.9664,-6.0815
5.0265,2.4021,0.997,3.2517,-6.9905,-7.3437
5.0265,2.5817,0.99389,2.7102,-5.8265,-8.4224
5.0265,2.7716,0.98862,2.0924,-4.4983,-9.2674
5.0265,2.9927,0.97974,1.4167,-3.0457,-9.83
5.0265,3.1416,0.96511,0.70899,-1.5242,-10.061
5.0265,3.1416,0.95311,0.0044526,-0.0095724,-10.065
5.3407,1.7293,1,8.3335,-8.0122,-1.5686
5.3407,1.8911,0.99982,8.1086,-7.7959,-3.1298
5.3407,2.0563,0.99939,7.6645,-7.3689,-4.6384
5.3407,2.2243,0.99865,7.004,-6.7339,-6.0432
5.3407,2.3968,0.99711,6.155,-5.9176,-7.3081
5.3407,2.5768,0.99417,5.1392,-4.941,-8.3963
5.3407,2.7694,0.98843,3.9765,-3.8231,-9.2593
5.3407,2.9979,0.9791,2.6968,-2.5928,-9.8375
5.3407,3.1416,0.96563,1.3489,-1.2969,-10.063
5.3407,3.1416,0.95311,0.0084694,-0.0081427,-10.065
5.6549,1.7287,0.99995,11.431,-5.8013,-1.5632
5.6549,1.8891,0.99986,11.092,-5.6291,-3.1105
5.6549,2.0524,0.99952,10.471,-5.3139,-4.6038
5.6549,2.2191,0.99902,9.5742,-4.859,-6.0018
5.6549,2.391,0.99775,8.4263,-4.2764,-7.269
5.6549,2.571,0.99513,7.0474,-3.5766,-8.3653
5.6549,2.7667,0.98934,5.4674,-2.7747,-9.2496
5.6549,3.0053,0.97903,3.7157,-1.8857,-9.8478
5.6549,3.1416,0.96618,1.8569,-0.9424,-10.065
5.6549,3.1416,0.95311,0.011657,-0.0059161,-10.065
5.969,1.7284,1.0002,13.41,-3.0435,-1.5599
5.969,1.8875,1.0003,12.977,-2.9453,-3.0957
5.969,2.0496,1.0002,12.244,-2.779,-4.5797
5.969,2.2152,1.0001,11.198,-2.5415,-5.9713
5.969,2.3871,0.99917,9.8699,-2.2401,-7.2427
5.969,2.5674,0.9971,8.2656,-1.876,-8.3461
5.969,2.7653,0.99138,6.4238,-1.458,-9.2446
5.969,3.0141,0.98008,4.3732,-0.99256,-9.8594
5.969,3.1416,0.96649,2.183,-0.49545,-10.065
5.969,3.1416,0.95311,0.013704,-0.0031103,-10.065
