0,1.72787595947439
2.01723379521666,1.87658297990759
2.01723379521666,1.89468918855346
2.01723379521666,1.92475732171168
2.01723379521666,1.95093649012419
2.01723379521666,1.96651581120669
2.01723379521666,1.99482844273956
2.01723379521666,2.02529000034079
2.01723379521666,2.09964351055739
2.01723379521666,2.17399702077399
2.01723379521666,2.24835053099059
2.01723379521666,2.25719822916592
2.01723379521666,2.28003026266548
2.01723379521666,2.32270404120719
2.01723379521666,2.39705755142379
2.01723379521666,2.42186913448327
2.01723379521666,2.42880861794667
2.01723379521666,2.47141106164039
2.01723379521666,2.54576457185699
2.01723379521666,2.55459485090545
2.01723379521666,2.60410667431754
2.01723379521666,2.62011808207359
2.01723379521666,2.69361173979559
2.01723379521666,2.76882510250679
2.01723379521666,2.83585282042073
2.01723379521666,2.84317861272339
2.01723379521666,2.91753212293999
2.01723379521666,2.9790977933024
2.01723379521666,2.99188563315659
2.01723379521666,3.06623914337319
2.01723379521666,3.14059265358979
2.08915911463721,1.72787595947439
2.08915911463721,1.80222946969099
2.08915911463721,1.87658297990759
2.08915911463721,1.89468918855346
2.08915911463721,1.92475732171168
2.08915911463721,1.95093649012419
2.08915911463721,1.96651581120669
2.08915911463721,1.99482844273956
2.08915911463721,2.02529000034079
2.08915911463721,2.09964351055739
2.08915911463721,2.17399702077399
2.08915911463721,2.24835053099059
2.08915911463721,2.25719822916592
2.08915911463721,2.28003026266548
2.08915911463721,2.32270404120719
2.08915911463721,2.39705755142379
2.08915911463721,2.42186913448327
2.08915911463721,2.42880861794667
2.08915911463721,2.47141106164039
2.08915911463721,2.54576457185699
2.08915911463721,2.55459485090545
2.08915911463721,2.60410667431754
2.08915911463721,2.62011808207359
2.08915911463721,2.69361173979559
2.08915911463721,2.76882510250679
2.08915911463721,2.83585282042073
2.08915911463721,2.84317861272339
2.08915911463721,2.91753212293999
2.08915911463721,2.9790977933024
2.08915911463721,2.99188563315659
2.08915911463721,3.06623914337319
2.08915911463721,3.14059265358979
2.249863661917,1.72787595947439
2.249863661917,1.80222946969099
2.249863661917,1.87658297990759
2.249863661917,1.89468918855346
2.249863661917,1.92475732171168
2.249863661917,1.95093649012419
2.249863661917,1.96651581120669
2.249863661917,1.99482844273956
2.249863661917,2.02529000034079
2.249863661917,2.09964351055739
2.249863661917,2.17399702077399
2.249863661917,2.24835053099059
2.249863661917,2.25719822916592
2.249863661917,2.28003026266548
2.249863661917,2.32270404120719
2.249863661917,2.39705755142379
2.249863661917,2.42186913448327
2.249863661917,2.42880861794667
2.249863661917,2.47141106164039
2.249863661917,2.54576457185699
2.249863661917,2.55459485090545
2.249863661917,2.60410667431754
2.249863661917,2.62011808207359
2.249863661917,2.69361173979559
2.249863661917,2.76882510250679
2.249863661917,2.83585282042073
2.249863661917,2.84317861272339
2.249863661917,2.91753212293999
2.249863661917,2.9790977933024
2.249863661917,2.99188563315659
2.249863661917,3.06623914337319
2.249863661917,3.14059265358979
2.41056820919678,1.72787595947439
2.41056820919678,1.80222946969099
2.41056820919678,1.87658297990759
2.41056820919678,1.89468918855346
2.41056820919678,1.92475732171168
2.41056820919678,1.95093649012419
2.41056820919678,1.96651581120669
2.41056820919678,1.99482844273956
2.41056820919678,2.02529000034079
2.41056820919678,2.09964351055739
2.41056820919678,2.17399702077399
2.41056820919678,2.24835053099059
2.41056820919678,2.25719822916592
2.41056820919678,2.28003026266548
2.41056820919678,2.32270404120719
2.41056820919678,2.39705755142379
2.41056820919678,2.42186913448327
2.41056820919678,2.42880861794667
2.41056820919678,2.47141106164039
2.41056820919678,2.54576457185699
2.41056820919678,2.55459485090545
2.41056820919678,2.60410667431754
2.41056820919678,2.62011808207359
2.41056820919678,2.69361173979559
2.41056820919678,2.76882510250679
2.41056820919678,2.83585282042073
2.41056820919678,2.84317861272339
2.41056820919678,2.91753212293999
2.41056820919678,2.9790977933024
2.41056820919678,2.99188563315659
2.41056820919678,3.06623914337319
2.41056820919678,3.14059265358979
2.57127275647657,1.72787595947439
2.57127275647657,1.80222946969099
2.57127275647657,1.87658297990759
2.57127275647657,1.89468918855346
2.57127275647657,1.92475732171168
2.57127275647657,1.95093649012419
2.57127275647657,1.96651581120669
2.57127275647657,1.99482844273956
2.57127275647657,2.02529000034079
2.57127275647657,2.09964351055739
2.57127275647657,2.17399702077399
2.57127275647657,2.24835053099059
2.57127275647657,2.25719822916592
2.57127275647657,2.28003026266548
2.57127275647657,2.32270404120719
2.57127275647657,2.39705755142379
2.57127275647657,2.42186913448327
2.57127275647657,2.42880861794667
2.57127275647657,2.47141106164039
2.57127275647657,2.54576457185699
2.57127275647657,2.55459485090545
2.57127275647657,2.60410667431754
2.57127275647657,2.62011808207359
2.57127275647657,2.69361173979559
2.57127275647657,2.76882510250679
2.57127275647657,2.83585282042073
2.57127275647657,2.84317861272339
2.57127275647657,2.91753212293999
2.57127275647657,2.9790977933024
2.57127275647657,2.99188563315659
2.57127275647657,3.06623914337319
2.57127275647657,3.14059265358979
2.59542694246307,1.72787595947439
2.59542694246307,1.80222946969099
2.59542694246307,1.87658297990759
2.59542694246307,1.89468918855346
2.59542694246307,1.92475732171168
2.59542694246307,1.95093649012419
2.59542694246307,1.96651581120669
2.59542694246307,1.99482844273956
2.59542694246307,2.02529000034079
2.59542694246307,2.09964351055739
2.59542694246307,2.17399702077399
2.59542694246307,2.24835053099059
2.59542694246307,2.25719822916592
2.59542694246307,2.28003026266548
2.59542694246307,2.32270404120719
2.59542694246307,2.39705755142379
2.59542694246307,2.42186913448327
2.59542694246307,2.42880861794667
2.59542694246307,2.47141106164039
2.59542694246307,2.54576457185699
2.59542694246307,2.55459485090545
2.59542694246307,2.60410667431754
2.59542694246307,2.62011808207359
2.59542694246307,2.69361173979559
2.59542694246307,2.76882510250679
2.59542694246307,2.83585282042073
2.59542694246307,2.84317861272339
2.59542694246307,2.91753212293999
2.59542694246307,2.9790977933024
2.59542694246307,2.99188563315659
2.59542694246307,3.06623914337319
2.59542694246307,3.14059265358979
2.61406348483978,1.72787595947439
2.61406348483978,1.80222946969099
2.61406348483978,1.87658297990759
2.61406348483978,1.89468918855346
2.61406348483978,1.92475732171168
2.61406348483978,1.95093649012419
2.61406348483978,1.96651581120669
2.61406348483978,1.99482844273956
2.61406348483978,2.02529000034079
2.61406348483978,2.09964351055739
2.61406348483978,2.17399702077399
2.61406348483978,2.24835053099059
2.61406348483978,2.25719822916592
2.61406348483978,2.28003026266548
2.61406348483978,2.32270404120719
2.61406348483978,2.39705755142379
2.61406348483978,2.42186913448327
2.61406348483978,2.42880861794667
2.61406348483978,2.47141106164039
2.61406348483978,2.54576457185699
2.61406348483978,2.55459485090545
2.61406348483978,2.60410667431754
2.61406348483978,2.62011808207359
2.61406348483978,2.69361173979559
2.61406348483978,2.76882510250679
2.61406348483978,2.83585282042073
2.61406348483978,2.84317861272339
2.61406348483978,2.91753212293999
2.61406348483978,2.9790977933024
2.61406348483978,2.99188563315659
2.61406348483978,3.06623914337319
2.61406348483978,3.14059265358979
2.68725347517852,1.72787595947439
2.68725347517852,1.80222946969099
2.68725347517852,1.87658297990759
2.68725347517852,1.89468918855346
2.68725347517852,1.92475732171168
2.68725347517852,1.95093649012419
2.68725347517852,1.96651581120669
2.68725347517852,1.99482844273956
2.68725347517852,2.02529000034079
2.68725347517852,2.09964351055739
2.68725347517852,2.17399702077399
2.68725347517852,2.24835053099059
2.68725347517852,2.25719822916592
2.68725347517852,2.28003026266548
2.68725347517852,2.32270404120719
2.68725347517852,2.39705755142379
2.68725347517852,2.42186913448327
2.68725347517852,2.42880861794667
2.68725347517852,2.47141106164039
2.68725347517852,2.54576457185699
2.68725347517852,2.55459485090545
2.68725347517852,2.60410667431754
2.68725347517852,2.62011808207359
2.68725347517852,2.69361173979559
2.68725347517852,2.76882510250679
2.68725347517852,2.83585282042073
2.68725347517852,2.84317861272339
2.68725347517852,2.91753212293999
2.68725347517852,2.9790977933024
2.68725347517852,2.99188563315659
2.68725347517852,3.06623914337319
2.68725347517852,3.14059265358979
2.73197730375635,1.72787595947439
2.73197730375635,1.80222946969099
2.73197730375635,1.87658297990759
2.73197730375635,1.89468918855346
2.73197730375635,1.92475732171168
2.73197730375635,1.95093649012419
2.73197730375635,1.96651581120669
2.73197730375635,1.99482844273956
2.73197730375635,2.02529000034079
2.73197730375635,2.09964351055739
2.73197730375635,2.17399702077399
2.73197730375635,2.24835053099059
2.73197730375635,2.25719822916592
2.73197730375635,2.28003026266548
2.73197730375635,2.32270404120719
2.73197730375635,2.39705755142379
2.73197730375635,2.42186913448327
2.73197730375635,2.42880861794667
2.73197730375635,2.47141106164039
2.73197730375635,2.54576457185699
2.73197730375635,2.55459485090545
2.73197730375635,2.60410667431754
2.73197730375635,2.62011808207359
2.73197730375635,2.69361173979559
2.73197730375635,2.76882510250679
2.73197730375635,2.83585282042073
2.73197730375635,2.84317861272339
2.73197730375635,2.91753212293999
2.73197730375635,2.9790977933024
2.73197730375635,2.99188563315659
2.73197730375635,3.06623914337319
2.73197730375635,3.14059265358979
2.89268185103614,1.72787595947439
2.89268185103614,1.80222946969099
2.89268185103614,1.87658297990759
2.89268185103614,1.89468918855346
2.89268185103614,1.92475732171168
2.89268185103614,1.95093649012419
2.89268185103614,1.96651581120669
2.89268185103614,1.99482844273956
2.89268185103614,2.02529000034079
2.89268185103614,2.09964351055739
2.89268185103614,2.17399702077399
2.89268185103614,2.24835053099059
2.89268185103614,2.25719822916592
2.89268185103614,2.28003026266548
2.89268185103614,2.32270404120719
2.89268185103614,2.39705755142379
2.89268185103614,2.42186913448327
2.89268185103614,2.42880861794667
2.89268185103614,2.47141106164039
2.89268185103614,2.54576457185699
2.89268185103614,2.55459485090545
2.89268185103614,2.60410667431754
2.89268185103614,2.62011808207359
2.89268185103614,2.69361173979559
2.89268185103614,2.76882510250679
2.89268185103614,2.83585282042073
2.89268185103614,2.84317861272339
2.89268185103614,2.91753212293999
2.89268185103614,2.9790977933024
2.89268185103614,2.99188563315659
2.89268185103614,3.06623914337319
2.89268185103614,3.14059265358979
3.05338639831593,1.72787595947439
3.05338639831593,1.80222946969099
3.05338639831593,1.87658297990759
3.05338639831593,1.89468918855346
3.05338639831593,1.92475732171168
3.05338639831593,1.95093649012419
3.05338639831593,1.96651581120669
3.05338639831593,1.99482844273956
3.05338639831593,2.02529000034079
3.05338639831593,2.09964351055739
3.05338639831593,2.17399702077399
3.05338639831593,2.24835053099059
3.05338639831593,2.25719822916592
3.05338639831593,2.28003026266548
3.05338639831593,2.32270404120719
3.05338639831593,2.39705755142379
3.05338639831593,2.42186913448327
3.05338639831593,2.42880861794667
3.05338639831593,2.47141106164039
3.05338639831593,2.54576457185699
3.05338639831593,2.55459485090545
3.05338639831593,2.60410667431754
3.05338639831593,2.62011808207359
3.05338639831593,2.69361173979559
3.05338639831593,2.76882510250679
3.05338639831593,2.83585282042073
3.05338639831593,2.84317861272339
3.05338639831593,2.91753212293999
3.05338639831593,2.9790977933024
3.05338639831593,2.99188563315659
3.05338639831593,3.06623914337319
3.05338639831593,3.14059265358979
3.21409094559571,1.72787595947439
3.21409094559571,1.80222946969099
3.21409094559571,1.87658297990759
3.21409094559571,1.89468918855346
3.21409094559571,1.92475732171168
3.21409094559571,1.95093649012419
3.21409094559571,1.96651581120669
3.21409094559571,1.99482844273956
3.21409094559571,2.02529000034079
3.21409094559571,2.09964351055739
3.21409094559571,2.17399702077399
3.21409094559571,2.24835053099059
3.21409094559571,2.25719822916592
3.21409094559571,2.28003026266548
3.21409094559571,2.32270404120719
3.21409094559571,2.39705755142379
3.21409094559571,2.42186913448327
3.21409094559571,2.42880861794667
3.21409094559571,2.47141106164039
3.21409094559571,2.54576457185699
3.21409094559571,2.55459485090545
3.21409094559571,2.60410667431754
3.21409094559571,2.62011808207359
3.21409094559571,2.69361173979559
3.21409094559571,2.76882510250679
3.21409094559571,2.83585282042073
3.21409094559571,2.84317861272339
3.21409094559571,2.91753212293999
3.21409094559571,2.9790977933024
3.21409094559571,2.99188563315659
3.21409094559571,3.06623914337319
3.21409094559571,3.14059265358979
3.3747954928755,1.72787595947439
3.3747954928755,1.80222946969099
3.3747954928755,1.87658297990759
3.3747954928755,1.89468918855346
3.3747954928755,1.92475732171168
3.3747954928755,1.95093649012419
3.3747954928755,1.96651581120669
3.3747954928755,1.99482844273956
3.3747954928755,2.02529000034079
3.3747954928755,2.09964351055739
3.3747954928755,2.17399702077399
3.3747954928755,2.24835053099059
3.3747954928755,2.25719822916592
3.3747954928755,2.28003026266548
3.3747954928755,2.32270404120719
3.3747954928755,2.39705755142379
3.3747954928755,2.42186913448327
3.3747954928755,2.42880861794667
3.3747954928755,2.47141106164039
3.3747954928755,2.54576457185699
3.3747954928755,2.55459485090545
3.3747954928755,2.60410667431754
3.3747954928755,2.62011808207359
3.3747954928755,2.69361173979559
3.3747954928755,2.76882510250679
3.3747954928755,2.83585282042073
3.3747954928755,2.84317861272339
3.3747954928755,2.91753212293999
3.3747954928755,2.9790977933024
3.3747954928755,2.99188563315659
3.3747954928755,3.06623914337319
3.3747954928755,3.14059265358979
3.53550004015528,1.72787595947439
3.53550004015528,1.80222946969099
3.53550004015528,1.87658297990759
3.53550004015528,1.89468918855346
3.53550004015528,1.92475732171168
3.53550004015528,1.95093649012419
3.53550004015528,1.96651581120669
3.53550004015528,1.99482844273956
3.53550004015528,2.02529000034079
3.53550004015528,2.09964351055739
3.53550004015528,2.17399702077399
3.53550004015528,2.24835053099059
3.53550004015528,2.25719822916592
3.53550004015528,2.28003026266548
3.53550004015528,2.32270404120719
3.53550004015528,2.39705755142379
3.53550004015528,2.42186913448327
3.53550004015528,2.42880861794667
3.53550004015528,2.47141106164039
3.53550004015528,2.54576457185699
3.53550004015528,2.55459485090545
3.53550004015528,2.60410667431754
3.53550004015528,2.62011808207359
3.53550004015528,2.69361173979559
3.53550004015528,2.76882510250679
3.53550004015528,2.83585282042073
3.53550004015528,2.84317861272339
3.53550004015528,2.91753212293999
3.53550004015528,2.9790977933024
3.53550004015528,2.99188563315659
3.53550004015528,3.06623914337319
3.53550004015528,3.14059265358979
3.59597981459351,1.72787595947439
3.59597981459351,1.80222946969099
3.59597981459351,1.87658297990759
3.59597981459351,1.89468918855346
3.59597981459351,1.92475732171168
3.59597981459351,1.95093649012419
3.59597981459351,1.96651581120669
3.59597981459351,1.99482844273956
3.59597981459351,2.02529000034079
3.59597981459351,2.09964351055739
3.59597981459351,2.17399702077399
3.59597981459351,2.24835053099059
3.59597981459351,2.25719822916592
3.59597981459351,2.28003026266548
3.59597981459351,2.32270404120719
3.59597981459351,2.39705755142379
3.59597981459351,2.42186913448327
3.59597981459351,2.42880861794667
3.59597981459351,2.47141106164039
3.59597981459351,2.54576457185699
3.59597981459351,2.55459485090545
3.59597981459351,2.60410667431754
3.59597981459351,2.62011808207359
3.59597981459351,2.69361173979559
3.59597981459351,2.76882510250679
3.59597981459351,2.83585282042073
3.59597981459351,2.84317861272339
3.59597981459351,2.91753212293999
3.59597981459351,2.9790977933024
3.59597981459351,2.99188563315659
3.59597981459351,3.06623914337319
3.59597981459351,3.14059265358979
3.66913237758727,1.72787595947439
3.66913237758727,1.80222946969099
3.66913237758727,1.87658297990759
3.66913237758727,1.89468918855346
3.66913237758727,1.92475732171168
3.66913237758727,1.95093649012419
3.66913237758727,1.96651581120669
3.66913237758727,1.99482844273956
3.66913237758727,2.02529000034079
3.66913237758727,2.09964351055739
3.66913237758727,2.17399702077399
3.66913237758727,2.24835053099059
3.66913237758727,2.25719822916592
3.66913237758727,2.28003026266548
3.66913237758727,2.32270404120719
3.66913237758727,2.39705755142379
3.66913237758727,2.42186913448327
3.66913237758727,2.42880861794667
3.66913237758727,2.47141106164039
3.66913237758727,2.54576457185699
3.66913237758727,2.55459485090545
3.66913237758727,2.60410667431754
3.66913237758727,2.62011808207359
3.66913237758727,2.69361173979559
3.66913237758727,2.76882510250679
3.66913237758727,2.83585282042073
3.66913237758727,2.84317861272339
3.66913237758727,2.91753212293999
3.66913237758727,2.9790977933024
3.66913237758727,2.99188563315659
3.66913237758727,3.06623914337319
3.66913237758727,3.14059265358979
3.68774021385183,1.72787595947439
3.68774021385183,1.80222946969099
3.68774021385183,1.87658297990759
3.68774021385183,1.89468918855346
3.68774021385183,1.92475732171168
3.68774021385183,1.95093649012419
3.68774021385183,1.96651581120669
3.68774021385183,1.99482844273956
3.68774021385183,2.02529000034079
3.68774021385183,2.09964351055739
3.68774021385183,2.17399702077399
3.68774021385183,2.24835053099059
3.68774021385183,2.25719822916592
3.68774021385183,2.28003026266548
3.68774021385183,2.32270404120719
3.68774021385183,2.39705755142379
3.68774021385183,2.42186913448327
3.68774021385183,2.42880861794667
3.68774021385183,2.47141106164039
3.68774021385183,2.54576457185699
3.68774021385183,2.55459485090545
3.68774021385183,2.60410667431754
3.68774021385183,2.62011808207359
3.68774021385183,2.69361173979559
3.68774021385183,2.76882510250679
3.68774021385183,2.83585282042073
3.68774021385183,2.84317861272339
3.68774021385183,2.91753212293999
3.68774021385183,2.9790977933024
3.68774021385183,2.99188563315659
3.68774021385183,3.06623914337319
3.68774021385183,3.14059265358979
3.69620458743507,1.72787595947439
3.69620458743507,1.80222946969099
3.69620458743507,1.87658297990759
3.69620458743507,1.89468918855346
3.69620458743507,1.92475732171168
3.69620458743507,1.95093649012419
3.69620458743507,1.96651581120669
3.69620458743507,1.99482844273956
3.69620458743507,2.02529000034079
3.69620458743507,2.09964351055739
3.69620458743507,2.17399702077399
3.69620458743507,2.24835053099059
3.69620458743507,2.25719822916592
3.69620458743507,2.28003026266548
3.69620458743507,2.32270404120719
3.69620458743507,2.39705755142379
3.69620458743507,2.42186913448327
3.69620458743507,2.42880861794667
3.69620458743507,2.47141106164039
3.69620458743507,2.54576457185699
3.69620458743507,2.55459485090545
3.69620458743507,2.60410667431754
3.69620458743507,2.62011808207359
3.69620458743507,2.69361173979559
3.69620458743507,2.76882510250679
3.69620458743507,2.83585282042073
3.69620458743507,2.84317861272339
3.69620458743507,2.91753212293999
3.69620458743507,2.9790977933024
3.69620458743507,2.99188563315659
3.69620458743507,3.06623914337319
3.69620458743507,3.14059265358979
3.85690913471485,1.72787595947439
3.85690913471485,1.80222946969099
3.85690913471485,1.87658297990759
3.85690913471485,1.89468918855346
3.85690913471485,1.92475732171168
3.85690913471485,1.95093649012419
3.85690913471485,1.96651581120669
3.85690913471485,1.99482844273956
3.85690913471485,2.02529000034079
3.85690913471485,2.09964351055739
3.85690913471485,2.17399702077399
3.85690913471485,2.24835053099059
3.85690913471485,2.25719822916592
3.85690913471485,2.28003026266548
3.85690913471485,2.32270404120719
3.85690913471485,2.39705755142379
3.85690913471485,2.42186913448327
3.85690913471485,2.42880861794667
3.85690913471485,2.47141106164039
3.85690913471485,2.54576457185699
3.85690913471485,2.55459485090545
3.85690913471485,2.60410667431754
3.85690913471485,2.62011808207359
3.85690913471485,2.69361173979559
3.85690913471485,2.76882510250679
3.85690913471485,2.83585282042073
3.85690913471485,2.84317861272339
3.85690913471485,2.91753212293999
3.85690913471485,2.9790977933024
3.85690913471485,2.99188563315659
3.85690913471485,3.06623914337319
3.85690913471485,3.14059265358979
4.01761368199464,1.72787595947439
4.01761368199464,1.80222946969099
4.01761368199464,1.87658297990759
4.01761368199464,1.89468918855346
4.01761368199464,1.92475732171168
4.01761368199464,1.95093649012419
4.01761368199464,1.96651581120669
4.01761368199464,1.99482844273956
4.01761368199464,2.02529000034079
4.01761368199464,2.09964351055739
4.01761368199464,2.17399702077399
4.01761368199464,2.24835053099059
4.01761368199464,2.25719822916592
4.01761368199464,2.28003026266548
4.01761368199464,2.32270404120719
4.01761368199464,2.39705755142379
4.01761368199464,2.42186913448327
4.01761368199464,2.42880861794667
4.01761368199464,2.47141106164039
4.01761368199464,2.54576457185699
4.01761368199464,2.55459485090545
4.01761368199464,2.60410667431754
4.01761368199464,2.62011808207359
4.01761368199464,2.69361173979559
4.01761368199464,2.76882510250679
4.01761368199464,2.83585282042073
4.01761368199464,2.84317861272339
4.01761368199464,2.91753212293999
4.01761368199464,2.9790977933024
4.01761368199464,2.99188563315659
4.01761368199464,3.06623914337319
4.01761368199464,3.14059265358979
